[island 2] 2025-12-28 23:30:12,842 | INFO | 3803 | === CodeEvolve ===
[island 2] 2025-12-28 23:30:12,843 | INFO | 3803 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-28 23:30:12,908 | INFO | 3803 | Starting anew.
[island 2] 2025-12-28 23:30:13,069 | INFO | 3803 | Attempting to evaluate program...
[island 2] 2025-12-28 23:30:13,285 | INFO | 3803 | Evaluated program without errors.
[island 2] 2025-12-28 23:30:13,285 | INFO | 3803 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 2] 2025-12-28 23:30:13,285 | INFO | 3803 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-28 23:30:13,285 | INFO | 3803 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-28 23:30:13,285 | INFO | 3803 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-28 23:30:13,285 | INFO | 3803 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-28 23:30:13,285 | INFO | 3803 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | embedding=None
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | init_prog=Program(id=2e2f6420-b223-4585-813e-50a8c6bb7a8e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | ========= EPOCH 1 =========
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | Exploration rate: 0.2
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | Best prompt: Program(id=0d4d86b9-b501-4b58-96aa-41820aaecbaa,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | Best solution: Program(id=2e2f6420-b223-4585-813e-50a8c6bb7a8e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | sol_db EliteMap: {44: ('2e2f6420-b223-4585-813e-50a8c6bb7a8e', 0.0)}
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | Generating initial populations: True
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | Exploration: False
[island 2] 2025-12-28 23:30:13,286 | INFO | 3803 | Exploitation: False
