[island 3] 2025-12-24 13:30:20,465 | INFO | 7993 | === CodeEvolve ===
[island 3] 2025-12-24 13:30:20,466 | INFO | 7993 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-24 13:30:20,498 | INFO | 7993 | Starting anew.
[island 3] 2025-12-24 13:30:21,033 | INFO | 7993 | Attempting to evaluate program...
[island 3] 2025-12-24 13:30:21,922 | INFO | 7993 | Evaluated program without errors.
[island 3] 2025-12-24 13:30:21,923 | INFO | 7993 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2025-12-24 13:30:21,923 | INFO | 7993 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-24 13:30:21,923 | INFO | 7993 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-24 13:30:21,923 | INFO | 7993 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-24 13:30:21,923 | INFO | 7993 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-24 13:30:21,923 | INFO | 7993 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-24 13:30:21,923 | INFO | 7993 | embedding=None
[island 3] 2025-12-24 13:30:21,923 | INFO | 7993 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-24 13:30:21,923 | INFO | 7993 | init_prog=Program(id=6c14a816-30e6-4a88-9c98-4931d0efb229,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0360260009765625})
[island 3] 2025-12-24 13:30:21,924 | INFO | 7993 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-24 13:30:21,924 | INFO | 7993 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-24 13:30:21,924 | INFO | 7993 | ========= EPOCH 1 =========
[island 3] 2025-12-24 13:30:21,924 | INFO | 7993 | Global early stopping counter: 0/None
[island 3] 2025-12-24 13:30:21,924 | INFO | 7993 | Exploration rate: 0.2
[island 3] 2025-12-24 13:30:21,924 | INFO | 7993 | Best prompt: Program(id=1a5f1289-e952-4518-b4f9-9cb1da2acbd4,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
