[island 6] 2025-12-24 13:29:16,652 | INFO | 3849 | === CodeEvolve ===
[island 6] 2025-12-24 13:29:16,653 | INFO | 3849 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-24 13:29:16,685 | INFO | 3849 | Starting anew.
[island 6] 2025-12-24 13:29:16,976 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2025-12-24 13:29:17,364 | INFO | 3849 | Evaluated program without errors.
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | embedding=None
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | init_prog=Program(id=eda7f178-a310-49aa-9f27-6a71405d3178,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2025-12-24 13:29:17,365 | INFO | 3849 | ========= EPOCH 1 =========
[island 6] 2025-12-24 13:29:17,366 | INFO | 3849 | Global early stopping counter: 0/None
[island 6] 2025-12-24 13:29:17,366 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2025-12-24 13:29:17,366 | INFO | 3849 | Best prompt: Program(id=bd8e262c-7a34-462e-8523-9f36aaf80922,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
