[island 5] 2026-02-17 16:02:38,140 | INFO | 297923 | === CodeEvolve ===
[island 5] 2026-02-17 16:02:38,141 | INFO | 297923 | ====== PREPARING COMPONENTS ======
[island 5] 2026-02-17 16:02:38,173 | INFO | 297923 | Starting anew.
[island 5] 2026-02-17 16:02:38,698 | INFO | 297923 | Attempting to evaluate program...
[island 5] 2026-02-17 16:02:39,962 | INFO | 297923 | Evaluated program without errors.
[island 5] 2026-02-17 16:02:39,962 | INFO | 297923 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-02-17 16:02:39,962 | INFO | 297923 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-02-17 16:02:39,962 | INFO | 297923 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:02:39,962 | INFO | 297923 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:02:39,962 | INFO | 297923 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | embedding=None
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | init_prog=Program(id=6fe09ddd-c28e-4a75-a78c-a13e0ef0f454,fitness=-0.03984304,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | ========= EPOCH 1 =========
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | Exploration rate: 0.3
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | Best prompt: Program(id=fafab193-0f29-40e5-85f3-3569f7781e4a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | Best solution: Program(id=6fe09ddd-c28e-4a75-a78c-a13e0ef0f454,fitness=-0.03984304,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | sol_db EliteMap: {28: ('6fe09ddd-c28e-4a75-a78c-a13e0ef0f454', -0.03984304255961367)}
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | Generating initial populations: True
[island 5] 2026-02-17 16:02:39,963 | INFO | 297923 | Exploration: False
