[island 0] 2025-12-26 00:36:21,682 | INFO | 10384 | === CodeEvolve ===
[island 0] 2025-12-26 00:36:21,682 | INFO | 10384 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-26 00:36:21,732 | INFO | 10384 | Starting anew.
[island 0] 2025-12-26 00:36:21,732 | INFO | 10384 | Attempting to evaluate program...
[island 0] 2025-12-26 00:36:22,062 | INFO | 10384 | Evaluated program without errors.
[island 0] 2025-12-26 00:36:22,062 | INFO | 10384 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 0] 2025-12-26 00:36:22,062 | INFO | 10384 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-26 00:36:22,062 | INFO | 10384 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 0] 2025-12-26 00:36:22,062 | INFO | 10384 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/11/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | embedding=None
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | init_prog=Program(id=ef431607-df94-4631-8684-fa53fbe514e4,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | ========= EPOCH 1 =========
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | Global early stopping counter: 0/None
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | Exploration rate: 0.2
[island 0] 2025-12-26 00:36:22,063 | INFO | 10384 | Best prompt: Program(id=54d51bd2-325e-43f4-830a-00822f121a11,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-26 00:36:22,064 | INFO | 10384 | Best solution: Program(id=ef431607-df94-4631-8684-fa53fbe514e4,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6927719116210938e-05})
