Loading test data from: /home/sagemaker-user/evolve/EoH/examples/user_fssp_gls/TestingData/Taillard
  20x5: 10 instances
  20x10: 10 instances
  20x20: 10 instances
  50x5: 10 instances
  50x10: 10 instances
  50x20: 10 instances
  100x5: 10 instances
  100x10: 10 instances
  100x20: 10 instances
  200x10: 10 instances
  200x20: 10 instances

Warming up numba JIT...
Done.

Evaluating heuristic: experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/8/best_sol.py

  20x5 inst 1/10: makespan=1278, UB=1278, gap=0.00%
  20x5 inst 2/10: makespan=1359, UB=1359, gap=0.00%
  20x5 inst 3/10: makespan=1081, UB=1081, gap=0.00%
  20x5 inst 4/10: makespan=1297, UB=1293, gap=0.31%
  20x5 inst 5/10: makespan=1235, UB=1236, gap=-0.08%
  20x5 inst 6/10: makespan=1195, UB=1195, gap=0.00%
  20x5 inst 7/10: makespan=1239, UB=1239, gap=0.00%
  20x5 inst 8/10: makespan=1206, UB=1206, gap=0.00%
  20x5 inst 9/10: makespan=1230, UB=1230, gap=0.00%
  20x5 inst 10/10: makespan=1108, UB=1108, gap=0.00%
  20x5 done: avg gap=0.02%, time=13.4s

  20x10 inst 1/10: makespan=1583, UB=1582, gap=0.06%
  20x10 inst 2/10: makespan=1667, UB=1659, gap=0.48%
  20x10 inst 3/10: makespan=1501, UB=1496, gap=0.33%
  20x10 inst 4/10: makespan=1379, UB=1378, gap=0.07%
  20x10 inst 5/10: makespan=1419, UB=1419, gap=0.00%
  20x10 inst 6/10: makespan=1401, UB=1397, gap=0.29%
  20x10 inst 7/10: makespan=1484, UB=1484, gap=0.00%
  20x10 inst 8/10: makespan=1544, UB=1538, gap=0.39%
  20x10 inst 9/10: makespan=1597, UB=1593, gap=0.25%
  20x10 inst 10/10: makespan=1591, UB=1591, gap=0.00%
  20x10 done: avg gap=0.19%, time=19.1s

  20x20 inst 1/10: makespan=2301, UB=2297, gap=0.17%
  20x20 inst 2/10: makespan=2101, UB=2100, gap=0.05%
  20x20 inst 3/10: makespan=2334, UB=2326, gap=0.34%
  20x20 inst 4/10: makespan=2229, UB=2223, gap=0.27%
  20x20 inst 5/10: makespan=2300, UB=2291, gap=0.39%
  20x20 inst 6/10: makespan=2229, UB=2226, gap=0.13%
  20x20 inst 7/10: makespan=2273, UB=2273, gap=0.00%
  20x20 inst 8/10: makespan=2200, UB=2200, gap=0.00%
  20x20 inst 9/10: makespan=2237, UB=2237, gap=0.00%
  20x20 inst 10/10: makespan=2180, UB=2178, gap=0.09%
  20x20 done: avg gap=0.15%, time=30.3s

  50x5 inst 1/10: makespan=2724, UB=2724, gap=0.00%
  50x5 inst 2/10: makespan=2834, UB=2834, gap=0.00%
  50x5 inst 3/10: makespan=2621, UB=2621, gap=0.00%
  50x5 inst 4/10: makespan=2762, UB=2751, gap=0.40%
  50x5 inst 5/10: makespan=2863, UB=2863, gap=0.00%
  50x5 inst 6/10: makespan=2829, UB=2829, gap=0.00%
  50x5 inst 7/10: makespan=2725, UB=2725, gap=0.00%
  50x5 inst 8/10: makespan=2683, UB=2683, gap=0.00%
