[island 5] 2025-12-23 01:21:23,699 | INFO | 253839 | === CodeEvolve ===
[island 5] 2025-12-23 01:21:23,700 | INFO | 253839 | ====== PREPARING COMPONENTS ======
[island 5] 2025-12-23 01:21:23,739 | INFO | 253839 | Starting anew.
[island 5] 2025-12-23 01:21:23,955 | INFO | 253839 | Attempting to evaluate program...
[island 5] 2025-12-23 01:21:24,267 | INFO | 253839 | Evaluated program without errors.
[island 5] 2025-12-23 01:21:24,267 | INFO | 253839 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 5] 2025-12-23 01:21:24,267 | INFO | 253839 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2025-12-23 01:21:24,267 | INFO | 253839 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-23 01:21:24,268 | INFO | 253839 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-23 01:21:24,268 | INFO | 253839 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2025-12-23 01:21:24,268 | INFO | 253839 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 5] 2025-12-23 01:21:24,268 | INFO | 253839 | embedding=None
[island 5] 2025-12-23 01:21:24,268 | INFO | 253839 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2025-12-23 01:21:24,268 | INFO | 253839 | init_prog=Program(id=507a28ca-0431-43f8-a0d3-d0d9313a465a,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.3113021850585938e-05})
