[island 0] 2025-12-26 00:36:13,451 | INFO | 9558 | === CodeEvolve ===
[island 0] 2025-12-26 00:36:13,452 | INFO | 9558 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-26 00:36:13,486 | INFO | 9558 | Starting anew.
[island 0] 2025-12-26 00:36:13,486 | INFO | 9558 | Attempting to evaluate program...
[island 0] 2025-12-26 00:36:13,795 | INFO | 9558 | Evaluated program without errors.
[island 0] 2025-12-26 00:36:13,795 | INFO | 9558 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 0] 2025-12-26 00:36:13,795 | INFO | 9558 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-26 00:36:13,795 | INFO | 9558 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 0] 2025-12-26 00:36:13,795 | INFO | 9558 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-26 00:36:13,796 | INFO | 9558 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-26 00:36:13,796 | INFO | 9558 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-26 00:36:13,796 | INFO | 9558 | embedding=None
[island 0] 2025-12-26 00:36:13,796 | INFO | 9558 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-26 00:36:13,796 | INFO | 9558 | init_prog=Program(id=76d7f7bd-82d9-41b2-95d2-794f087cfb6f,fitness=0.69300069,island_found=0,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 0.011140823364257812})
