[island 1] 2026-01-29 21:16:37,413 | INFO | 1574810 | === CodeEvolve ===
[island 1] 2026-01-29 21:16:37,414 | INFO | 1574810 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-29 21:16:37,447 | INFO | 1574810 | Starting anew.
[island 1] 2026-01-29 21:16:37,683 | INFO | 1574810 | Attempting to evaluate program...
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | Evaluated program without errors.
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | embedding=None
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-29 21:16:38,553 | INFO | 1574810 | init_prog=Program(id=6c29a93b-3a2e-45f7-8483-356fbfdba8dc,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.010594367980957031})
[island 1] 2026-01-29 21:16:38,554 | INFO | 1574810 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-29 21:16:38,554 | INFO | 1574810 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-29 21:16:38,554 | INFO | 1574810 | ========= EPOCH 1 =========
[island 1] 2026-01-29 21:16:38,554 | INFO | 1574810 | Global early stopping counter: 0/None
[island 1] 2026-01-29 21:16:38,554 | INFO | 1574810 | Exploration rate: 0.2
