[island 1] 2025-12-20 01:35:24,864 | INFO | 26639 | === CodeEvolve ===
[island 1] 2025-12-20 01:35:24,865 | INFO | 26639 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-20 01:35:24,898 | INFO | 26639 | Starting anew.
[island 1] 2025-12-20 01:35:25,098 | INFO | 26639 | Attempting to evaluate program...
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | Evaluated program without errors.
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | embedding=None
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-20 01:35:25,539 | INFO | 26639 | init_prog=Program(id=c5d3811c-128a-4cc6-a782-e0282902c3c8,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.009110450744628906})
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | ========= EPOCH 1 =========
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Exploration rate: 0.2
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Best prompt: Program(id=d51c6770-944b-400d-a729-0cb6913a4f6a,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Best solution: Program(id=c5d3811c-128a-4cc6-a782-e0282902c3c8,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0091... [TRUNCATED]
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | sol_db EliteMap: {20: ('c5d3811c-128a-4cc6-a782-e0282902c3c8', 0.017991314578709408)}
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Generating initial populations: True
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Exploration: False
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Exploitation: False
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | === SELECTION STEP ===
[island 1] 2025-12-20 01:35:25,540 | INFO | 26639 | Generating initial population: selecting initial solution and prompt as parents.
