[island 6] 2025-12-28 02:05:36,774 | INFO | 46646 | === CodeEvolve ===
[island 6] 2025-12-28 02:05:36,774 | INFO | 46646 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-28 02:05:36,820 | INFO | 46646 | Starting anew.
[island 6] 2025-12-28 02:05:36,820 | INFO | 46646 | Attempting to evaluate program...
[island 6] 2025-12-28 02:05:37,567 | INFO | 46646 | Evaluated program without errors.
[island 6] 2025-12-28 02:05:37,567 | INFO | 46646 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 6] 2025-12-28 02:05:37,567 | INFO | 46646 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-28 02:05:37,567 | INFO | 46646 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 6] 2025-12-28 02:05:37,567 | INFO | 46646 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 6] 2025-12-28 02:05:37,567 | INFO | 46646 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | embedding=None
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | init_prog=Program(id=06ca459d-7371-4ad6-afdf-e35a1aa8f50f,fitness=0.01799131,island_found=6,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01059579849243164})
[island 6] 2025-12-28 02:05:37,568 | INFO | 46646 | ============ STARTING EVOLUTIONARY LOOP ============
